year,x,y,ndvi
2001,1,1,0.114
2001,1,2,0.2
2001,1,3,0.197
2001,1,4,0.135
2001,1,5,0.124
2001,1,6,0.174
2001,1,7,0.092
2001,1,8,0.093
2001,1,9,0.134
2001,1,10,0.098
2001,1,11,0.105
2001,1,12,0.095
2001,1,13,0.105
2001,1,14,0.132
2001,1,15,0.088
2001,1,16,0.099
2001,1,17,0.013
2001,1,18,0.069
2001,1,19,0.04
2001,1,20,0.023
2001,2,1,0.139
2001,2,2,0.15
2001,2,3,0.182
2001,2,4,0.11
2001,2,5,0.146
2001,2,6,0.125
2001,2,7,0.125
2001,2,8,0.16
2001,2,9,0.141
2001,2,10,0.16
2001,2,11,0.11
2001,2,12,0.089
2001,2,13,0.098
2001,2,14,0.107
2001,2,15,0.1
2001,2,16,0.057
2001,2,17,0.088
2001,2,18,0.087
2001,2,19,0.151
2001,2,20,0.126
2001,3,1,0.149
2001,3,2,0.161
2001,3,3,0.121
2001,3,4,0.142
2001,3,5,0.164
2001,3,6,0.186
2001,3,7,0.123
2001,3,8,0.12
2001,3,9,0.071
2001,3,10,0.125
2001,3,11,0.093
2001,3,12,0.104
2001,3,13,0.089
2001,3,14,0.107
2001,3,15,0.052
2001,3,16,0.056
2001,3,17,0.159
2001,3,18,0.051
2001,3,19,0.052
2001,3,20,0.135
2001,4,1,0.272
2001,4,2,0.145
2001,4,3,0.164
2001,4,4,0.18
2001,4,5,0.217
2001,4,6,0.13
2001,4,7,0.148
2001,4,8,0.173
2001,4,9,0.158
2001,4,10,0.129
2001,4,11,0.131
2001,4,12,0.089
2001,4,13,0.118
2001,4,14,0.112
2001,4,15,0.122
2001,4,16,0.093
2001,4,17,0.119
2001,4,18,0.13
2001,4,19,0.1
2001,4,20,0.101
2001,5,1,0.197
2001,5,2,0.19
2001,5,3,0.163
2001,5,4,0.189
2001,5,5,0.172
2001,5,6,0.233
2001,5,7,0.212
2001,5,8,0.172
2001,5,9,0.132
2001,5,10,0.117
2001,5,11,0.181
2001,5,12,0.148
2001,5,13,0.149
2001,5,14,0.078
2001,5,15,0.153
2001,5,16,0.134
2001,5,17,0.082
2001,5,18,0.096
2001,5,19,0.113
2001,5,20,0.102
2001,6,1,0.196
2001,6,2,0.197
2001,6,3,0.187
2001,6,4,0.195
2001,6,5,0.229
2001,6,6,0.103
2001,6,7,0.168
2001,6,8,0.175
2001,6,9,0.174
2001,6,10,0.149
2001,6,11,0.102
2001,6,12,0.16
2001,6,13,0.197
2001,6,14,0.094
2001,6,15,0.161
2001,6,16,0.12
2001,6,17,0.123
2001,6,18,0.088
2001,6,19,0.105
2001,6,20,0.149
2001,7,1,0.232
2001,7,2,0.262
2001,7,3,0.24
2001,7,4,0.213
2001,7,5,0.247
2001,7,6,0.203
2001,7,7,0.21
2001,7,8,0.171
2001,7,9,0.177
2001,7,10,0.149
2001,7,11,0.195
2001,7,12,0.125
2001,7,13,0.178
2001,7,14,0.144
2001,7,15,0.18
2001,7,16,0.163
2001,7,17,0.19
2001,7,18,0.152
2001,7,19,0.078
2001,7,20,0.118
2001,8,1,0.19
2001,8,2,0.204
2001,8,3,0.26
2001,8,4,0.229
2001,8,5,0.184
2001,8,6,0.17
2001,8,7,0.196
2001,8,8,0.154
2001,8,9,0.165
2001,8,10,0.189
2001,8,11,0.21
2001,8,12,0.188
2001,8,13,0.096
2001,8,14,0.169
2001,8,15,0.157
2001,8,16,0.162
2001,8,17,0.193
2001,8,18,0.078
2001,8,19,0.117
2001,8,20,0.148
2001,9,1,0.188
2001,9,2,0.274
2001,9,3,0.236
2001,9,4,0.245
2001,9,5,0.198
2001,9,6,0.234
2001,9,7,0.237
2001,9,8,0.207
2001,9,9,0.202
2001,9,10,0.198
2001,9,11,0.159
2001,9,12,0.176
2001,9,13,0.17
2001,9,14,0.182
2001,9,15,0.195
2001,9,16,0.128
2001,9,17,0.151
2001,9,18,0.194
2001,9,19,0.123
2001,9,20,0.115
2001,10,1,0.251
2001,10,2,0.265
2001,10,3,0.235
2001,10,4,0.27
2001,10,5,0.251
2001,10,6,0.245
2001,10,7,0.232
2001,10,8,0.28
2001,10,9,0.199
2001,10,10,0.14
2001,10,11,0.243
2001,10,12,0.176
2001,10,13,0.188
2001,10,14,0.219
2001,10,15,0.127
2001,10,16,0.132
2001,10,17,0.117
2001,10,18,0.136
2001,10,19,0.168
2001,10,20,0.166
2001,11,1,0.263
2001,11,2,0.208
2001,11,3,0.176
2001,11,4,0.242
2001,11,5,0.221
2001,11,6,0.244
2001,11,7,0.246
2001,11,8,0.224
2001,11,9,0.238
2001,11,10,0.217
2001,11,11,0.221
2001,11,12,0.179
2001,11,13,0.19
2001,11,14,0.196
2001,11,15,0.21
2001,11,16,0.168
2001,11,17,0.191
2001,11,18,0.162
2001,11,19,0.161
2001,11,20,0.185
2001,12,1,0.205
2001,12,2,0.221
2001,12,3,0.211
2001,12,4,0.18
2001,12,5,0.225
2001,12,6,0.262
2001,12,7,0.226
2001,12,8,0.236
2001,12,9,0.258
2001,12,10,0.26
2001,12,11,0.213
2001,12,12,0.251
2001,12,13,0.208
2001,12,14,0.175
2001,12,15,0.177
2001,12,16,0.146
